npi,name,specialty,state,total_payments,risk_score,risk_flags
1366543795,Northwell Health Laboratories,Clinical Laboratory,NY,48529662.02,82,[object Object]; [object Object]; [object Object]; [object Object]
1588757033,Enigma Management Corp Dba Alliance Laboratory,Clinical Laboratory,NY,28285487.97,82,[object Object]; [object Object]; [object Object]; [object Object]
1194062448,Quest Diagnostics Massachusetts Llc,Clinical Laboratory,MA,27750806.21,82,[object Object]; [object Object]; [object Object]; [object Object]
1245307818,Quest Diagnostics Incorporated Md,Clinical Laboratory,MD,27336483.33,82,[object Object]; [object Object]; [object Object]; [object Object]
1881679751,Laboratory Corporation Of America,Clinical Laboratory,TX,27230528.1,82,[object Object]; [object Object]; [object Object]; [object Object]
1952347791,Quest Diagnostics Llc,Clinical Laboratory,MA,27165028.49,82,[object Object]; [object Object]; [object Object]; [object Object]
1245720820,Total Renal Laboratories Inc,Clinical Laboratory,FL,3205885.34,81,[object Object]; [object Object]; [object Object]; [object Object]
1316943566,"Acadian Ambulance Service, Inc.",Ambulance Service Provider,LA,38730187.75,80,[object Object]; [object Object]; [object Object]; [object Object]
1073599478,Laboratory Corporation Of America,Clinical Laboratory,WA,25043183.03,80,[object Object]; [object Object]; [object Object]; [object Object]
1134169535,Reach Air Medical Services Llc,Ambulance Service Provider,CA,19265052.35,80,[object Object]; [object Object]; [object Object]; [object Object]
1043256886,Quest Diagnostics Incorporated,Clinical Laboratory,NV,18198000.38,80,[object Object]; [object Object]; [object Object]; [object Object]
1285621631,Mayo Clinic Jacksonville,Clinical Laboratory,FL,9330724.8,80,[object Object]; [object Object]; [object Object]; [object Object]
1770528994,Pentec Health Inc,Pharmacy,PA,4379176.63,80,[object Object]; [object Object]; [object Object]; [object Object]
1245273820,Edwin Choi,Family Practice,CA,1845482.43,80,[object Object]; [object Object]; [object Object]; [object Object]
1336149426,Cochlear Americas,All Other Suppliers,CO,27374635.63,79,[object Object]; [object Object]; [object Object]; [object Object]
1760707582,Brewster Ambulance Service Inc.,Ambulance Service Provider,MA,25404043.24,79,[object Object]; [object Object]; [object Object]; [object Object]
1710064811,"A2cl Services, Llc",Clinical Laboratory,WI,19011560.19,79,[object Object]; [object Object]; [object Object]; [object Object]
1598747651,Laboratory Corporation Of America,Clinical Laboratory,CO,14936904.91,79,[object Object]; [object Object]; [object Object]; [object Object]
1356761589,Shoals Ambulance Llc,Ambulance Service Provider,TN,11091813.76,79,[object Object]; [object Object]; [object Object]; [object Object]
1790869402,"Cardionet, Llc",Independent Diagnostic Testing Facility (IDTF),PA,10969678,79,[object Object]; [object Object]; [object Object]; [object Object]
1982728796,Brian Dicarlo,Medical Oncology,CA,4739688.09,79,[object Object]; [object Object]; [object Object]; [object Object]
1316291925,Edwin Yau,Family Practice,CA,2247064.97,79,[object Object]; [object Object]; [object Object]; [object Object]
1821153453,Keeran Kumar,Anesthesiology,CA,517195.87,79,[object Object]; [object Object]; [object Object]; [object Object]
1952417339,Matthew Clark,Obstetrics & Gynecology,CA,329608.43,79,[object Object]; [object Object]; [object Object]; [object Object]
1083249577,Mayo Clinic,Clinical Laboratory,MN,12215816.99,78,[object Object]; [object Object]; [object Object]; [object Object]
1841236684,"Quest Diagnostics Of Pennsylvania, Inc.",Clinical Laboratory,PA,11287496.63,78,[object Object]; [object Object]; [object Object]; [object Object]
1255468328,"Lenco Diagnostic Laboratories,inc.",Clinical Laboratory,NY,9496048.71,78,[object Object]; [object Object]; [object Object]; [object Object]
1124187927,James Uyeki,Medical Oncology,TX,6672098.2,78,[object Object]; [object Object]; [object Object]; [object Object]
1679535843,Danny Bartel,Neurology,TX,4446894.25,78,[object Object]; [object Object]; [object Object]; [object Object]
1316251358,"Incyte Pathology, P.S.",Clinical Laboratory,WA,3153647.14,78,[object Object]; [object Object]; [object Object]; [object Object]
1558380444,John Hill,Family Practice,FL,1225656.97,78,[object Object]; [object Object]; [object Object]; [object Object]
1073659637,Cost Less Senior Services Inc,Pharmacy,WA,663591.91,78,[object Object]; [object Object]; [object Object]; [object Object]
1306286166,Christopher Lafargue,Obstetrics & Gynecology,TX,562099.84,78,[object Object]; [object Object]; [object Object]; [object Object]
1386837367,Life Flight Network Llc,Ambulance Service Provider,OR,34139332.7,77,[object Object]; [object Object]; [object Object]; [object Object]
1487212551,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,NC,14568984.89,77,[object Object]; [object Object]; [object Object]; [object Object]
1316983158,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,WA,10609259.68,77,[object Object]; [object Object]; [object Object]; [object Object]
1851423388,Kashif Ali,Internal Medicine,MD,3600947.34,77,[object Object]; [object Object]; [object Object]; [object Object]
1346249539,Michael Tahery,Obstetrics & Gynecology,CA,2245326.91,77,[object Object]; [object Object]; [object Object]; [object Object]
1710960752,Scot Paris,General Surgery,PA,1029744.47,77,[object Object]; [object Object]; [object Object]; [object Object]
1013174929,Howard Mango,Audiologist,CA,1010016.14,77,[object Object]; [object Object]; [object Object]; [object Object]
1750676870,Acadian Ambulance Service Of Texas Llc,Ambulance Service Provider,TX,16787799.18,76,[object Object]; [object Object]; [object Object]; [object Object]
1336107838,"Superior Air-Ground Ambulance Service, Inc",Ambulance Service Provider,IL,16062326.74,76,[object Object]; [object Object]; [object Object]; [object Object]
1548370745,Memphis Pathology Laboratory,Clinical Laboratory,TN,14833972.56,76,[object Object]; [object Object]; [object Object]; [object Object]
1770529513,Diagnostic Laboratory Of Oklahoma Llc,Clinical Laboratory,OK,12395723.83,76,[object Object]; [object Object]; [object Object]; [object Object]
1952588329,Viking Enterprises Inc.,Ambulance Service Provider,TX,11037290.5,76,[object Object]; [object Object]; [object Object]; [object Object]
1174665822,Jamal Misleh,Hematology-Oncology,DE,6824649.9,76,[object Object]; [object Object]; [object Object]; [object Object]
1982606992,"Eurofins Ascend Clinical, Llc",Clinical Laboratory,CA,5619039.29,76,[object Object]; [object Object]; [object Object]; [object Object]
1194740571,Amanda Mckee,Nurse Practitioner,IL,5451798.48,76,[object Object]; [object Object]; [object Object]; [object Object]
1063691830,Mohamad Kassar,Hematology-Oncology,IN,4737368.02,76,[object Object]; [object Object]; [object Object]; [object Object]
1467773036,Michael Tallarico,Internal Medicine,IN,2678748.97,76,[object Object]; [object Object]; [object Object]; [object Object]
1821023714,Rajesh Iyengar,Family Practice,IL,1209382.77,76,[object Object]; [object Object]; [object Object]; [object Object]
1629407069,"Exact Sciences Laboratories, Llc",Clinical Laboratory,WI,299319622.61,75,[object Object]; [object Object]; [object Object]
1699795500,Walgreen Co,Centralized Flu,CO,108949385.06,75,[object Object]; [object Object]; [object Object]
1710130539,"Irhythm Technologies, Inc.",Independent Diagnostic Testing Facility (IDTF),CA,94027526.79,75,[object Object]; [object Object]; [object Object]
1952519696,Safeway Inc,Centralized Flu,ID,76070032.96,75,[object Object]; [object Object]; [object Object]
1376521773,David Chess,Geriatric Medicine,CT,41743309.28,75,[object Object]; [object Object]; [object Object]
1619479243,All Family Pharmacy Llc,Pharmacy,FL,30472123.92,75,[object Object]; [object Object]; [object Object]
1669791737,J's Pharmacy Llc,Pharmacy,AL,28805837.76,75,[object Object]; [object Object]; [object Object]
1043636921,"Vra Enterprises, Llc",Pharmacy,FL,26649183.12,75,[object Object]; [object Object]; [object Object]
1417627886,Tru Script Pharmacy Llc,Pharmacy,OK,25975299.84,75,[object Object]; [object Object]; [object Object]
1700333606,Ez Rx Boynton Beach Llc,Pharmacy,FL,23054950.8,75,[object Object]; [object Object]; [object Object]
1669030102,Meds To You Llc,Pharmacy,IN,16832887.68,75,[object Object]; [object Object]; [object Object]
1477988475,Sheeba Mathai,Nurse Practitioner,TX,16207673.76,75,[object Object]; [object Object]; [object Object]
1548280852,"Health Network Laboratories, Llc",Clinical Laboratory,PA,12463188.43,75,[object Object]; [object Object]; [object Object]; [object Object]
1194833939,"American Medical Response Ambulance Service, Inc.",Ambulance Service Provider,CA,9612244.34,75,[object Object]; [object Object]; [object Object]; [object Object]
1285014282,Laboratory Corporation Of America Holdings,Clinical Laboratory,KS,8485845.55,75,[object Object]; [object Object]; [object Object]; [object Object]
1619040284,Quest Diagnostics Venture Llc,Clinical Laboratory,PA,7172888.44,75,[object Object]; [object Object]; [object Object]; [object Object]
1609858729,"Rgh Enterprises, Llc",All Other Suppliers,OH,4364180.46,75,[object Object]; [object Object]; [object Object]; [object Object]
1205844750,Clark Jean,Hematology-Oncology,NV,4198673.48,75,[object Object]; [object Object]; [object Object]; [object Object]
1992704035,Ghassan Zalzaleh,Internal Medicine,IL,3084759.53,75,[object Object]; [object Object]; [object Object]; [object Object]
1073078325,Staywell Pharmacy Corp,Pharmacy,IL,2092681.24,75,[object Object]; [object Object]; [object Object]; [object Object]
1669416350,Richard Ingram,Hematology,VA,1726410.88,75,[object Object]; [object Object]; [object Object]; [object Object]
1104078880,Kevin Do,General Practice,CA,1356485.53,75,[object Object]; [object Object]; [object Object]; [object Object]
1972548287,Udaya Liyanage,General Surgery,IL,1044681.92,75,[object Object]; [object Object]; [object Object]; [object Object]
1275601478,Gilbert Dominguez,General Practice,CA,599228.05,75,[object Object]; [object Object]; [object Object]; [object Object]
1063462349,Carl Lord,Obstetrics & Gynecology,MD,438019.75,75,[object Object]; [object Object]; [object Object]; [object Object]
1871679787,Kevin Mochizuki,Audiologist,UT,319822.27,75,[object Object]; [object Object]; [object Object]; [object Object]
1316058217,Vaxcare Corporation,Centralized Flu,FL,45511651.51,74,[object Object]; [object Object]; [object Object]
1700913118,"Biological Laboratory, Inc.",Clinical Laboratory,CA,19447493.91,74,[object Object]; [object Object]; [object Object]; [object Object]
1699313585,Aaa Gpo Inc,Pharmacy,NY,13397638.8,74,[object Object]; [object Object]; [object Object]
1730662271,Medsbyme Llc,Pharmacy,NY,13103583.53,74,[object Object]; [object Object]; [object Object]
1063734739,Cleveland Heartlab Inc,Clinical Laboratory,OH,9138554.63,74,[object Object]; [object Object]; [object Object]; [object Object]
1790780716,Guangzhi Qu,Hematology-Oncology,MS,9077378.11,74,[object Object]; [object Object]; [object Object]; [object Object]
1255367843,"Lifewatch Services, Inc",Independent Diagnostic Testing Facility (IDTF),IL,6281166.16,74,[object Object]; [object Object]; [object Object]; [object Object]
1912911389,Julia Schaefer-Cutillo,Hematology-Oncology,NC,4027343.07,74,[object Object]; [object Object]; [object Object]; [object Object]
1679650949,Imran Ahmed,Hematology-Oncology,NV,4003268.13,74,[object Object]; [object Object]; [object Object]; [object Object]
1205860954,Amy Mcmullen,Medical Oncology,CA,3546254.71,74,[object Object]; [object Object]; [object Object]; [object Object]
1922001064,Thomas Alberico,Hematology-Oncology,VA,3543830.65,74,[object Object]; [object Object]; [object Object]; [object Object]
1659525756,Samuel Slomowitz,Hematology-Oncology,CA,3432151.44,74,[object Object]; [object Object]; [object Object]; [object Object]
1366682429,Frederick Min,Hematology,MD,3176289.2,74,[object Object]; [object Object]; [object Object]; [object Object]
1073737227,Jamie Burton,Hematology,AR,2826186.52,74,[object Object]; [object Object]; [object Object]; [object Object]
1952373656,Sreedevi Daggubati,Hematology,TX,2809562.84,74,[object Object]; [object Object]; [object Object]; [object Object]
1427229384,Anselmo Mendive,Family Practice,FL,1396870.26,74,[object Object]; [object Object]; [object Object]; [object Object]
1629075767,Itzhak Haimovic,Neurology,NY,1218712.6,74,[object Object]; [object Object]; [object Object]; [object Object]
1124013990,Marina Neystat,Neurology,NY,1068492.95,74,[object Object]; [object Object]; [object Object]; [object Object]
1013128016,Ednan Sheikh,Anesthesiology,NJ,589517.01,74,[object Object]; [object Object]; [object Object]; [object Object]
1265649487,Cristiano Boneti,Plastic and Reconstructive Surgery,CA,494676.47,74,[object Object]; [object Object]; [object Object]; [object Object]
1992953541,Ahmed Akl,Obstetrics & Gynecology,AZ,321240.46,74,[object Object]; [object Object]; [object Object]; [object Object]
1700998366,Michael Noone,Obstetrics & Gynecology,IL,162162.15,74,[object Object]; [object Object]; [object Object]; [object Object]
1790428969,Al-Ameer Testing Center Inc.,All Other Suppliers,IL,16668518.16,73,[object Object]; [object Object]; [object Object]
1619911971,American Medical Response Of Massachusetts Inc,Ambulance Service Provider,MA,8728556.04,73,[object Object]; [object Object]; [object Object]; [object Object]
1104560945,"Labcorp Oklahoma, Inc.",Clinical Laboratory,OK,6849660.44,73,[object Object]; [object Object]; [object Object]; [object Object]
1053475905,"North Star Emergency Services, Inc.",Ambulance Service Provider,CA,6690097.61,73,[object Object]; [object Object]; [object Object]; [object Object]
1750370755,Steven Newman,Internal Medicine,FL,5698630.82,73,[object Object]; [object Object]; [object Object]; [object Object]
1396782363,"Springfield Clinic, Llp",Clinical Laboratory,IL,3530286.46,73,[object Object]; [object Object]; [object Object]; [object Object]
1427268259,Iyad Hamarneh,Hematology-Oncology,AZ,3519237.27,73,[object Object]; [object Object]; [object Object]; [object Object]
1023044906,Jennifer Douglas,Physician Assistant,SC,2921485.71,73,[object Object]; [object Object]; [object Object]; [object Object]
1598812802,Harry Hart,Oral Surgery (Dentist only),CA,2620835.47,73,[object Object]; [object Object]; [object Object]
1639196330,Jayanthi Ramadurai,Medical Oncology,IL,2477958.63,73,[object Object]; [object Object]; [object Object]; [object Object]
1225350788,Allan Espinosa Morazan,Medical Oncology,AZ,2235087.78,73,[object Object]; [object Object]; [object Object]; [object Object]
1376521617,Jagathi Challagalla,Medical Oncology,TX,2141527.01,73,[object Object]; [object Object]; [object Object]; [object Object]
1700178209,Graham Watson,Internal Medicine,VA,1808469.76,73,[object Object]; [object Object]; [object Object]; [object Object]
1457329179,Hoang Nguyen,Internal Medicine,CA,1473572.91,73,[object Object]; [object Object]; [object Object]; [object Object]
1982650776,Vincent Bennett,Emergency Medicine,CA,1196308.63,73,[object Object]; [object Object]; [object Object]; [object Object]
1942413349,Luke Liu,Anesthesiology,AK,927124.12,73,[object Object]; [object Object]; [object Object]; [object Object]
1154578227,Richard Falivena,General Surgery,NJ,207178.26,73,[object Object]; [object Object]; [object Object]; [object Object]
1356432140,Albertsons Llc,Centralized Flu,ID,29029280.52,72,[object Object]; [object Object]; [object Object]
1275509259,Careflite,Ambulance Service Provider,TX,10982074.21,72,[object Object]; [object Object]; [object Object]; [object Object]
1821028945,Central Emergency Medical Services Llc,Ambulance Service Provider,GA,6567573.83,72,[object Object]; [object Object]; [object Object]; [object Object]
1093792350,"Mayo Collaborative Services, Inc",Clinical Laboratory,MN,6500943.22,72,[object Object]; [object Object]; [object Object]; [object Object]
1497957476,Amir Baluch,Anesthesiology,FL,6353073.73,72,[object Object]; [object Object]; [object Object]
1598747164,Kamal Patel,Hematology-Oncology,AR,5689504.21,72,[object Object]; [object Object]; [object Object]; [object Object]
1699858373,Laboratory Corporation Of America,Clinical Laboratory,TN,5172667.09,72,[object Object]; [object Object]; [object Object]; [object Object]
1992740856,Alexander Zuhoski,Medical Oncology,NY,4439048.64,72,[object Object]; [object Object]; [object Object]; [object Object]
1427133685,Associated Clinical Laboratories,Clinical Laboratory,PA,3818508.56,72,[object Object]; [object Object]; [object Object]; [object Object]
1609908474,Cotton O'neil Clinic Revocable Trust,Clinical Laboratory,KS,3611614.03,72,[object Object]; [object Object]; [object Object]; [object Object]
1407812043,Nauman Moazzam,Hematology-Oncology,CO,3572874.73,72,[object Object]; [object Object]; [object Object]; [object Object]
1891084513,Andrew Mener,Hematology,MD,3467320.19,72,[object Object]; [object Object]; [object Object]; [object Object]
1316017676,Jason Taksey,Hematology-Oncology,MD,3321095.04,72,[object Object]; [object Object]; [object Object]; [object Object]
1174566624,Thomas Gregory,Medical Oncology,TX,2437619.69,72,[object Object]; [object Object]; [object Object]; [object Object]
1902141914,Amishi Desai,Hematology,NY,2242516,72,[object Object]; [object Object]; [object Object]; [object Object]
1669470068,Pejman Shirazy,Physical Medicine and Rehabilitation,CA,1947613.95,72,[object Object]; [object Object]; [object Object]; [object Object]
1669607479,Jingdong Su,Internal Medicine,TX,1724562.89,72,[object Object]; [object Object]; [object Object]; [object Object]
1063590560,Min Wu,Family Practice,CA,1105216.11,72,[object Object]; [object Object]; [object Object]; [object Object]
1063454916,Joseph Silverstein,Physician Assistant,CA,948964.7,72,[object Object]; [object Object]; [object Object]; [object Object]
1043574338,Neil Malhotra,Anesthesiology,IL,347467.05,72,[object Object]; [object Object]; [object Object]; [object Object]
1801976378,George Lazarou,Obstetrics & Gynecology,NY,310303.17,72,[object Object]; [object Object]; [object Object]; [object Object]
1033351820,Eric Vessels,Anesthesiology,KY,304079.64,72,[object Object]; [object Object]; [object Object]; [object Object]
1770826299,John Gardner,Anesthesiology,KY,266241.98,72,[object Object]; [object Object]; [object Object]; [object Object]
1013973866,"Caris Mpi, Inc.",Clinical Laboratory,AZ,97409551.39,71,[object Object]; [object Object]; [object Object]
1932507969,Orchard Laboratories Corp,Clinical Laboratory,MI,53462926.33,71,[object Object]; [object Object]; [object Object]
1669566626,American Drug Stores Llc,Centralized Flu,ID,27345918.76,71,[object Object]; [object Object]; [object Object]
1982847851,Johnson Lee,Plastic and Reconstructive Surgery,CA,22462191.07,71,[object Object]; [object Object]; [object Object]
1841489440,Jack Azad,General Practice,CA,17207532.49,71,[object Object]; [object Object]; [object Object]
1003077322,Simon Fensterszaub,Family Practice,NY,14764331.08,71,[object Object]; [object Object]; [object Object]
1710294368,Elite Medical Transportation Llc,Ambulance Service Provider,IL,12458657.97,71,[object Object]; [object Object]; [object Object]; [object Object]
1861763658,"Professional Clinical Laboratories, Llc",Clinical Laboratory,IN,8065247.25,71,[object Object]; [object Object]; [object Object]; [object Object]
1275032948,Trifecta Pharmacy Llc,Pharmacy,TX,7927886.4,71,[object Object]; [object Object]; [object Object]
1053372649,Bassam Mattar,Hematology-Oncology,KS,7230776.27,71,[object Object]; [object Object]; [object Object]; [object Object]
1861772501,Freedom Pharmacy And Medical Supply,Pharmacy,TX,7010606.4,71,[object Object]; [object Object]; [object Object]
1841962289,Tricore Inc.,Clinical Laboratory,NM,6965208.82,71,[object Object]; [object Object]; [object Object]; [object Object]
1861093601,Philana Mcdonald,Nurse Practitioner,CA,6877248,71,[object Object]; [object Object]; [object Object]
1043272305,Dennis Moore,Hematology-Oncology,KS,6748777.64,71,[object Object]; [object Object]; [object Object]; [object Object]
1972617736,"Groveway Pharmacy, Inc.",Pharmacy,TX,6682584.72,71,[object Object]; [object Object]; [object Object]
1558978643,Mayra Flores,Nurse Practitioner,CA,5950089.6,71,[object Object]; [object Object]; [object Object]
1780620526,Quest Diagnostics Nichols Institute,Clinical Laboratory,CA,5577852.16,71,[object Object]; [object Object]; [object Object]; [object Object]
1972873305,Ms Diagnostic Laboratory Llc,Clinical Laboratory,CA,5084145.64,71,[object Object]; [object Object]; [object Object]; [object Object]
1134113376,Bhavesh Balar,Hematology-Oncology,NJ,4163464.12,71,[object Object]; [object Object]; [object Object]; [object Object]
1306870837,Mary Mulcahy,Medical Oncology,IL,3199120.12,71,[object Object]; [object Object]; [object Object]; [object Object]
1104016088,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,MO,3097626.81,71,[object Object]; [object Object]; [object Object]; [object Object]
1245249689,Rupesh Parikh,Hematology-Oncology,NV,3057955.55,71,[object Object]; [object Object]; [object Object]; [object Object]
1376552745,Anuradha Thummala,Hematology-Oncology,NV,2701679.54,71,[object Object]; [object Object]; [object Object]; [object Object]
1093918617,David Dspain,Medical Oncology,TX,2599970.87,71,[object Object]; [object Object]; [object Object]; [object Object]
1306058581,Deepali Sharma,Internal Medicine,NY,2581908.9,71,[object Object]; [object Object]; [object Object]; [object Object]
1578501664,Dina Tebcherany,Medical Oncology,TX,2496347.58,71,[object Object]; [object Object]; [object Object]; [object Object]
1407234453,James Osteen,Internal Medicine,TX,1675910.46,71,[object Object]; [object Object]; [object Object]; [object Object]
1972967792,John Schaub,Medical Oncology,FL,1564903.83,71,[object Object]; [object Object]; [object Object]; [object Object]
1942352315,Mehrdad Pakdaman,Family Practice,CA,1313836.23,71,[object Object]; [object Object]; [object Object]; [object Object]
1316107147,Maria Dolgovina,Neurology,NY,896492.83,71,[object Object]; [object Object]; [object Object]; [object Object]
1861460289,Debra Griner,Nurse Practitioner,WY,622783.41,71,[object Object]; [object Object]; [object Object]; [object Object]
1518409259,Mary Decker,Nurse Practitioner,IL,541812.7,71,[object Object]; [object Object]; [object Object]; [object Object]
1801811237,Val Vogt,Obstetrics & Gynecology,TN,390584.42,71,[object Object]; [object Object]; [object Object]; [object Object]
1598727034,Guillermo Davila,Obstetrics & Gynecology,FL,313586.16,71,[object Object]; [object Object]; [object Object]; [object Object]
1326033705,Rodney Miller,Anesthesiology,KY,234000.32,71,[object Object]; [object Object]; [object Object]; [object Object]
1811069685,The Cleveland Clinic Foundation,Clinic or Group Practice,OH,143956.29,71,[object Object]; [object Object]; [object Object]; [object Object]
1306599451,Cipher Global Llc,Clinical Laboratory,IL,45105969.89,70,[object Object]; [object Object]; [object Object]
1851059588,Texas Molecular Diagnostics Laboratory,Clinical Laboratory,TX,43019623.26,70,[object Object]; [object Object]; [object Object]
1750944526,"Silverpath, Inc.",Clinical Laboratory,PA,41853703.62,70,[object Object]; [object Object]; [object Object]
1174718134,Richard Park,Internal Medicine,CA,31709034.86,70,[object Object]; [object Object]; [object Object]
1770830606,Cardiac Imaging Inc,Independent Diagnostic Testing Facility (IDTF),IL,31052049.3,70,[object Object]; [object Object]; [object Object]
1902008170,Wilfredo Blasini,Pathology,FL,16915367.11,70,[object Object]; [object Object]; [object Object]
1346680790,Joseph Sidaoui,General Surgery,NY,16311990.36,70,[object Object]; [object Object]; [object Object]
1790765337,John Waples,Hematology-Oncology,AL,9638056.8,70,[object Object]; [object Object]; [object Object]; [object Object]
1306333414,Christopher Fisher,General Practice,OK,7600365.19,70,[object Object]; [object Object]; [object Object]
1932161155,Pavan Reddy,Hematology-Oncology,KS,6704139.53,70,[object Object]; [object Object]; [object Object]; [object Object]
1497034532,Pharmaneek Inc,Pharmacy,IN,6229366.16,70,[object Object]; [object Object]; [object Object]
1740265347,Saint Francis Outreach Services Llc,Clinical Laboratory,OK,5414299.49,70,[object Object]; [object Object]; [object Object]; [object Object]
1013911668,Tammy Young,Hematology-Oncology,MS,5083504.37,70,[object Object]; [object Object]; [object Object]; [object Object]
1366761975,Ryan Hall,Hematology-Oncology,AR,4552961.45,70,[object Object]; [object Object]; [object Object]; [object Object]
1083698534,Laboratory Corporation Of America,Clinical Laboratory,IL,4403627.07,70,[object Object]; [object Object]; [object Object]; [object Object]
1851959928,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,VA,3904021.26,70,[object Object]; [object Object]; [object Object]; [object Object]
1235240987,Daniel Greenwald,Medical Oncology,CA,3465269.45,70,[object Object]; [object Object]; [object Object]; [object Object]
1295717189,Lawrence Mendelsohn,Hematology-Oncology,AR,3436251.04,70,[object Object]; [object Object]; [object Object]; [object Object]
1669466868,Leonard Hackett,Hematology,CA,3340470.14,70,[object Object]; [object Object]; [object Object]; [object Object]
1720248081,Roy Chen,Hematology-Oncology,NY,3312571.11,70,[object Object]; [object Object]; [object Object]; [object Object]
1528039484,Mayo Clinic Arizona,Clinical Laboratory,AZ,3142811.2,70,[object Object]; [object Object]; [object Object]; [object Object]
